,Name,Category,Year,Link,Name_right,Profession,Birth Info,Description,Birthplace,Birthdate,Age,Pronouns
0,George W. Bush ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971022,00.html",George W. Bush,43rd U.S. President,"Born: July 6, 1946 (age 74 years), New Haven, CT","George Walker Bush is an American politician and businessman who served as the 43rd president of the United States from 2001 to 2009. A member of the Republican Party, he had previously served as the 46th governor of Texas from 1995 to 2000. ","New Haven, CT","July 6, 1946",74,he
1,Hu Jintao ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971028,00.html",Hu Jintao,Former President of the People's Republic of China,"Born: December 21, 1942 (age 77 years), Taizhou, China","Hu Jintao is a Chinese politician, who was General Secretary of the Chinese Communist Party from 2002 to 2012, President of the People's Republic of China from 2003 to 2013 and Chairman of the Central Military Commission from 2004 to 2012. ","Taizhou, China","December 21, 1942",77,
2,Luiz Inácio Lula da Silva ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971031,00.html",Luiz Inácio Lula da Silva (Lula),Former President of Brazil,"Born: October 27, 1945 (age 75 years), Caetés, State of Pernambuco, Brazil","Luiz Inácio Lula da Silva, known as Lula, is a Brazilian politician and former union leader who served as the 35th President of Brazil from 1 January 2003 to 31 December 2010. ","Caetés, State of Pernambuco, Brazil","October 27, 1945",75,
3,Ali Husaini Sistani ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971034,00.html",Ali al-Sistani,Ayatollah,"Born: August 4, 1930 (age 90 years), Mashhad, Iran","Grand Ayatollah Sayyid Ali al-Husayni al-Sistani, commonly known as Ayatollah Sistani, is one of the most influential Iraqi Shia marja' of Iranian origins living in Iraq. He is described as the leading spiritual leader of Iraqi Shia Muslims, and one of the most senior clerics in Shia Islam. ","Mashhad, Iran","August 4, 1930",90,He
4,Toshihiko Fukui ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971048,00.html",Toshihiko Fukui,Japanese economist,"Born: September 7, 1935 (age 85 years), Osaka, Osaka, Japan",Toshihiko Fukui is a Japanese economist and central banker. He was the 29th Governor of the Bank of Japan and a Director of the Bank for International Settlements. ,"Osaka, Osaka, Japan","September 7, 1935",85,He
5,Abu al-Zarqawi ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971049,00.html",Abū Muṣʻab Zarqāwī,Null,"Born: October 30, 1966, Zarqa, Jordan","Abu Musab al-Zarqawi, born Ahmad Fadeel al-Nazal al-Khalayleh, was a Jordanian jihadist who ran a terrorist training camp in Afghanistan. ",,"October 30, 1966, Zarqa,",,
6,Kofi Annan ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971056,00.html",Kofi Annan,Ghanaian diplomat,"Born: April 8, 1938, Kumasi, Ghana",Kofi Atta Annan was a Ghanaian diplomat who served as the seventh Secretary-General of the United Nations from January 1997 to December 2006. Annan and the UN were the co-recipients of the 2001 Nobel Peace Prize. ,,"April 8, 1938, Kumasi,",,
7,Condoleeza Rice ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971057,00.html",Condoleezza Rice,Former United States Secretary of State,"Born: November 14, 1954 (age 66 years), Birmingham, AL","Condoleezza ""Condi"" Rice is an American diplomat, political scientist, civil servant, and professor who is the current Director of the Hoover Institution at Stanford University. ","Birmingham, AL","November 14, 1954",66,
8,Recep Tayyip Erdogan ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971059,00.html",Recep Tayyip Erdoğan,President of Turkey,"Born: February 26, 1954 (age 66 years), Kasımpaşa, Beyoğlu, Turkey",Recep Tayyip Erdoğan is a Turkish politician serving as the current President of Turkey. He previously served as Prime Minister of Turkey from 2003 to 2014 and as Mayor of Istanbul from 1994 to 1998. ,"Kasımpaşa, Beyoğlu, Turkey","February 26, 1954",66,He
9,John Abizaid ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971062,00.html",John Abizaid,United States Ambassador to Saudi Arabia,"Born: April 1, 1951 (age 69 years), Redwood City, CA","John Philip Abizaid is a retired United States Army general and former U.S. Central Command commander who is currently the United States Ambassador to Saudi Arabia. Abizaid retired after 34 years of service. As of 2007, Abizaid is employed as a fellow of the Hoover Institution at Stanford University. ","Redwood City, CA","April 1, 1951",69,
10,Kim Jong Il ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971067,00.html",Kim Jong-il,Former Supreme Leader of North Korea,"Born: February 16, 1941, Vyatskoye, Russia","Kim Jong-il or Kim Jong Il was a North Korean politician who served as the second Supreme Leader of North Korea from 1994 to 2011. He led North Korea from the 1994 death of his father Kim Il-sung, the first Supreme Leader until his own death in 2011, when he was succeeded by his son, Kim Jong-un. ",,"February 16, 1941, Vyatskoye,",,He
11,Bill Gates ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971068,00.html",Bill Gates,American business magnate,"Born: October 28, 1955 (age 65 years), Seattle, WA","William Henry Gates III is an American business magnate, software developer, and philanthropist. He is best known as the co-founder of Microsoft Corporation. ","Seattle, WA","October 28, 1955",65,He
12,Pope John Paul II ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971076,00.html",Pope John Paul II,Sovereign of the State of the Vatican City,"Born: May 18, 1920, Wadowice, Poland","Pope Saint John Paul II was the head of the Catholic Church and sovereign of the Vatican City State from 1978 until his death in 2005. He was elected pope by the second papal conclave of 1978, which was called after Pope John Paul I, who had been elected in August to succeed Pope Paul VI, died after 33 days. ",,"May 18, 1920, Wadowice,",,his
13,Atal Bihari Vajpayee ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971081,00.html",Atal Bihari Vajpayee,Former Prime Minister of India,"Born: December 25, 1924, Gwalior, India","Atal Bihari Vajpayee was an Indian statesman who served three terms as the Prime Minister of India, first for a term of 13 days in 1996, then for a period of 13 months from 1998 to 1999, followed by a full term from 1999 to 2004. ",,"December 25, 1924, Gwalior,",,
14,John Kerry ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971083,00.html",John Kerry,Former United States Secretary of State,"Born: December 11, 1943 (age 76 years), Fitzsimons Army Medical Center, Aurora, CO","John Forbes Kerry is an American politician and diplomat who served as the 68th United States Secretary of State from 2013 to 2017. An attorney and former naval officer, Kerry first drew public attention as a decorated Vietnam veteran turned anti-war activist. ","Fitzsimons Army Medical Center, Aurora, CO","December 11, 1943",76,
15,Luisa Diogo ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971086,00.html",Luísa Diogo,Null,"Born: April 11, 1958 (age 62 years), Mague, Mozambique","Luísa Dias Diogo was Prime Minister of Mozambique from February 2004 to January 2010. She replaced Pascoal Mocumbi, who had been Prime Minister for the previous nine years. Before becoming Prime Minister, she was Minister of Planning and Finance, and she continued to hold that post until February 2005. ","Mague, Mozambique","April 11, 1958",62,She
16,Vladmir Putin ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971088,00.html",Vladimir Putin,President of Russia,"Born: October 7, 1952 (age 68 years), Saint Petersburg, Russia","Vladimir Vladimirovich Putin is a Russian politician and a former officer of the KGB who has served as President of Russia since 2012, previously holding the position from 1999 until 2008. Putin was born in Leningrad and studied law at Leningrad State University, graduating in 1975. ","Saint Petersburg, Russia","October 7, 1952",68,
17,Wu Yi ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971095,00.html",Wu Yi,Former Vice Premier of the State Council of the People's Republic of China,"Born: November 17, 1938 (age 82 years), Wuhan, China","Wu Yi is a retired Chinese politician. She was one of the country's most visible leaders during the first decade of the 21st century, best known for taking on the role of Minister of Health from April ... ","Wuhan, China","November 17, 1938",82,She
18,Osama bin Laden ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971096,00.html",Osama Bin Laden,Null,"Born: March 10, 1957, Riyadh, Saudi Arabia","Osama bin Mohammed bin Awad bin Laden, also rendered Usama bin Ladin, was a founder of the pan-Islamic militant organization al-Qaeda, designated as a terrorist group by the United Nations Security Council, the North Atlantic Treaty Organization, the European Union, and various countries. ",,"March 10, 1957, Riyadh, Saudi",,
19,The Clintons ,LEADERS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970888_1971099,00.html",Bill Clinton,42nd U.S. President,"Born: August 19, 1946 (age 74 years), Hope, AR","William Jefferson Clinton is an American politician and attorney who served as the 42nd president of the United States from 1993 to 2001. Prior to his presidency, he served as governor of Arkansas and as attorney general of Arkansas. ","Hope, AR","August 19, 1946",74,his
20,Lee Scott ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971380,00.html","H. Lee Scott, Jr.",American businessman,"Born: March 14, 1949 (age 71 years), Baxter Springs, KS","Harold Lee Scott Jr. is an American businessman who served as the third chief executive officer of Wal-Mart Stores, Inc., from January 2000 to January 2009. ","Baxter Springs, KS","March 14, 1949",71,
21,Carly Fiorina ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971387,00.html",Carly Fiorina,American businesswoman,"Born: September 6, 1954 (age 66 years), Austin, TX","Cara Carleton ""Carly"" Fiorina formerly Sneed; born September 6, 1954 is an American businesswoman and political figure, known primarily for her tenure as CEO of Hewlett-Packard. As chief executive officer of HP from 1999 to 2005, Fiorina was the first woman to lead a Top-20 company as ranked by Fortune Magazine. ","Austin, TX","September 6, 1954",66,her
22,Abigail Johnson ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971390,00.html",Abigail Johnson,Chief Executive Officer of Fidelity Investments,"Born: December 19, 1961 (age 58 years), Boston, MA","Abigail Pierrepont Johnson is an American billionaire businesswoman. Since 2014, Johnson has been president and chief executive officer of American investment firm Fidelity Investments, and chairman of its international sister company Fidelity International. ","Boston, MA","December 19, 1961",58,
23,David Neeleman ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971471,00.html",David Neeleman,Entrepreneur,"Born: October 16, 1959 (age 61 years), São Paulo, State of São Paulo, Brazil","David G. Neeleman is a Brazilian-American entrepreneur who has founded five commercial airlines, Morris Air, WestJet, JetBlue Airways, Azul Brazilian Airlines, and Breeze Airways. Along with Humberto Pedrosa and Aigle Azur he owns 45% of another commercial airline in Europe, TAP Air Portugal. ","São Paulo, State of São Paulo, Brazil","October 16, 1959",61,he
24,Rupert Murdoch ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971476,00.html",Rupert Murdoch,American media mogul,"Born: March 11, 1931 (age 89 years), Melbourne, Australia","Keith Rupert Murdoch AC KCSG is an Australian-born American media mogul. Through his company News Corp, he is the owner of hundreds of local, national, and international publishing outlets around the ... ","Melbourne, Australia","March 11, 1931",89,his
25,Lindsay Owen-Jones ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971480,00.html",Lindsay Owen-Jones,Business person,"Born: March 17, 1946 (age 74 years), Wallasey, United Kingdom","Sir Lindsay Owen-Jones, KBE, born in Wallasey, Cheshire to a Welsh family, was the Chairman and CEO of the cosmetics and beauty company L'Oréal from 1988 to 2011. In May 2019, he was ranked as the 292nd richest person in UK by The Sunday Times Rich List with a net worth of £467 million. ","Wallasey, United Kingdom","March 17, 1946",74,he
26,Howard Schultz ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971488,00.html",Howard Schultz,American businessman,"Born: July 19, 1953 (age 67 years), Brooklyn, New York, NY","Howard D. Schultz is an American businessman. He served as the chairman and chief executive officer of the Starbucks Coffee Company from 1986 to 2000, and then again from 2008 to 2017. Schultz also owned the Seattle SuperSonics basketball team from 2001 to 2006. ","Brooklyn, New York, NY","July 19, 1953",67,He
27,Azim Premji ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971497,00.html",Azim Premji,Indian business tycoon,"Born: July 24, 1945 (age 75 years), Mumbai, India","Azim Hashim Premji is an Indian business tycoon, investor, engineer, and philanthropist, who was the chairman of Wipro Limited. Premji remains a non-executive member of the board and founder chairman. He is informally known as the Czar of the Indian IT Industry. ","Mumbai, India","July 24, 1945",75,He
28,Warren Buffett ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971501,00.html",Warren Buffett,CEO of Berkshire Hathaway,"Born: August 30, 1930 (age 90 years), Omaha, NE","Warren Edward Buffett is an American investor, business tycoon, philanthropist, and the chairman and CEO of Berkshire Hathaway. He is considered one of the most successful investors in the world and has a net worth of over US$78.9 billion as of August 2020, making him the world's fourth-wealthiest person. ","Omaha, NE","August 30, 1930",90,He
29,Michael Dell ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971510,00.html",Michael S. Dell,CEO of Dell Technologies,"Born: February 23, 1965 (age 55 years), Houston, TX","Michael Saul Dell is an American billionaire businessman and philanthropist. He is the founder, chairman and CEO of Dell Technologies, one of the world's largest technology infrastructure companies. He is ranked 27th richest in the world by Forbes, with a net worth of $27.2 billion as of April 2020. ","Houston, TX","February 23, 1965",55,He
30,Al-Jazeera ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971511,00.html",Al Jazeera English,TV network,Null,"Al Jazeera English is a Qatari state-owned news channel owned by the Al Jazeera Media Network, headquartered in Doha, Qatar. It is the first English-language news channel to be headquartered in the Middle East. Instead of being run centrally, news management rotates between broadcasting centers in Doha and London. ",,,,
31,Lord John Browne ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971512,00.html","John Browne, Baron Browne of Madingley",Businessman,"Born: February 20, 1948 (age 72 years), Hamburg, Germany","Edmund John Philip Browne, Baron Browne of Madingley, FRS, FREng, FGS is a British businessman. He is best known for his role as the chief executive of the energy company BP between 1995 and 2007. This period has been described as the company's ""golden period of expansion and diversification"". ","Hamburg, Germany","February 20, 1948",72,He
32,Hiroshi Okuda / Fujio Cho ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971520,00.html",Null,Null,Null,Null,,,,
33,Sergei Brin / Larry Page ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971526,00.html",See results about,Null,Null,Null,,,,
34,Bernard Arnault ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971527,00.html",Bernard Arnault,Chief Executive of LVMH,"Born: March 5, 1949 (age 71 years), Roubaix, France","Bernard Jean Étienne Arnault is a French billionaire businessman and art collector. He is the chairman and chief executive of LVMH Moët Hennessy – Louis Vuitton SE, the world's largest luxury-goods company. In April 2018, he became the richest person in fashion, topping Zara's Amancio Ortega. ","Roubaix, France","March 5, 1949",71,He
35,Sepp Blatter ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971530,00.html",Sepp Blatter,Null,"Born: March 10, 1936 (age 84 years), Visp, Switzerland","Joseph ""Sepp"" Blatter is a retired Swiss football administrator who was the eighth President of the FIFA from 1998 to 2015. He is currently serving a six-year ban from participating in FIFA activities. ","Visp, Switzerland","March 10, 1936",84,He
36,Belinda Stronach ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971545,00.html",Belinda Stronach,Former Canadian Member of Parliament,"Born: May 2, 1966 (age 54 years), Newmarket, Canada","Belinda Caroline Stronach, PC is a Canadian businesswoman, philanthropist and former Member of Parliament in the House of Commons of Canada from 2004 to 2008. Originally elected as a Conservative, she later crossed the floor to join the Liberals. ","Newmarket, Canada","May 2, 1966",54,she
37,Meg Whitman ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971556,00.html",Meg Whitman,American executive,"Born: August 4, 1956 (age 64 years), Cold Spring Harbor, NY","Margaret Cushing Whitman is an American business executive, former political candidate, and philanthropist. She is a board member of Procter & Gamble and Dropbox. Whitman was previously president and CEO of Hewlett Packard Enterprise. She was also the CEO of Quibi before its closure in October 2020. ","Cold Spring Harbor, NY","August 4, 1956",64,She
38,Daniel Vasella ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971563,00.html",Daniel Vasella,Swiss medical doctor,"Born: August 15, 1953 (age 67 years), Fribourg, Switzerland","Daniel Lucius Vasella is a Swiss medical doctor, author, and executive who served as CEO and chairman of the Swiss pharmaceutical company Novartis AG, the world's fifth largest drug company. During his tenure Novartis shares fell 10%, compared to the industry average. ","Fribourg, Switzerland","August 15, 1953",67,his
39,Steve Jobs ,TITANS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970908_1971572,00.html",Steve Jobs,American business magnate,"Born: February 24, 1955, San Francisco, CA","Steven Paul Jobs was an American business magnate, industrial designer, investor, and media proprietor. ",,"February 24, 1955, San Francisco,",,
40,Mark Burnett ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971145,00.html",Mark Burnett,Television producer,"Born: July 17, 1960 (age 60 years), London, United Kingdom",Mark Burnett is a British television producer who is the current Chairman of MGM Worldwide Television Group. He is best known for creating and producing the reality show The Apprentice and producing Survivor. Burnett-produced TV series have been nominated for a total of 143 Emmys. ,"London, United Kingdom","July 17, 1960",60,He
41,Frank Gehry ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971149,00.html",Frank Gehry,American-Canadian architect,"Born: February 28, 1929 (age 91 years), Toronto, Canada","Frank Owen Gehry, CC, FAIA is a Canadian-born American architect, residing in Los Angeles. A number of his buildings, including his private residence, have become world-renowned attractions. ","Toronto, Canada","February 28, 1929",91,his
42,John Galliano ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971152,00.html",John Galliano,Fashion designer,"Born: November 28, 1960 (age 60 years), Gibraltar","John Charles Galliano CBE, RDI is a Gibraltar-born British fashion designer who was the head designer of French fashion companies Givenchy, Christian Dior, and his own label John Galliano. At present, Galliano is the creative director of Paris-based fashion house Maison Margiela. ",Gibraltar,"November 28, 1960",60,his
43,Peter Jackson ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971159,00.html",Peter Jackson,New Zealand film director,"Born: October 31, 1961 (age 59 years), Pukerua Bay, Porirua, New Zealand","Sir Peter Robert Jackson ONZ KNZM is a New Zealand film director, producer, and screenwriter. He is best known as the director, writer, and producer of the Lord of the Rings trilogy and the Hobbit trilogy, both of which are adapted from the novels of the same name by J. R. R. Tolkien. ","Pukerua Bay, Porirua, New Zealand","October 31, 1961",59,He
44,Nicholas Hytner ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971162,00.html",Nicholas Hytner,Theatre director,"Born: May 7, 1956 (age 64 years), Didsbury, Manchester, United Kingdom","Sir Nicholas Robert Hytner is an English theatre director, film director, and film producer. He was previously the Artistic Director of London's National Theatre. His major successes as director include Miss Saigon, The History Boys and One Man, Two Guvnors. ","Didsbury, Manchester, United Kingdom","May 7, 1956",64,He
45,Simon Cowell ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971166,00.html",Simon Cowell,Television personality,"Born: October 7, 1959 (age 61 years), Lambeth, London, United Kingdom","Simon Phillip Cowell is an English television personality, entrepreneur, entertainment manager, and record executive. ","Lambeth, London, United Kingdom","October 7, 1959",61,
46,OutKast ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971171,00.html",OutKast,Hip hop duo,"Origin: East Point, GA (1991)","Outkast was an American hip hop duo formed in 1992 in East Point, Georgia, consisting of Atlanta-based rappers André ""3000"" Benjamin and Antwan ""Big Boi"" Patton. ",,,,
47,Norah Jones ,ARTISTS,2004,"www.content.time.com/time/specials/packages/article/0,28804,1970858_1970890_1971193,00.html",Norah Jones,American singer-songwriter,"Born: March 30, 1979 (age 41 years), Manhattan, New York, NY","Norah Jones is an American singer, songwriter and pianist. She has won multiple awards and has sold more than 50 million records worldwide. Billboard named her the top jazz artist of the 2000s decade. She has won nine Grammy Awards and was ranked 60th on Billboard magazine's artists of the 2000s decade chart. ","Manhattan, New York, NY","March 30, 1979",41,She
